INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (1, 'Problemas no coração', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (25, 'Enxaqueca', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (26, 'Desmaios', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (27, 'Derrame ou AVC', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (28, 'Mal de Parkinso', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (29, 'Nevralgia de face', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (30, 'Dor de cabeça', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (31, 'Tratamento como terapia ou psicanálise ', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (32, 'Tratamento psiquiátrico ', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (33, 'Alguma medicação ação central ', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (34, 'Estresse ', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (35, 'Resfriado ou tosse persistente ', 'SISTEMA REPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (36, 'Falta de ar frequente ', 'SISTEMA REPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (37, 'Tuberculose', 'SISTEMA RESPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (38, 'Dificuldade de respirar pelo nariz ', 'SISTEMA RESPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (39, 'Rinite Alérgica ', 'SISTEMA RESPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (40, 'Sinusite', 'SISTEMA RESPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (41, 'Enfisema pulmonar', 'SISTEMA RESPIRATÓRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (42, 'Úlcera Gástrica ', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (43, 'Gastrite', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (44, 'Doença no fígado', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (45, 'Hepatite', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (46, 'Já vomitou sangue ', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (47, 'Sangramento Intestinal ', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (48, 'Diarreia frequente ', 'SISTEMA GASTRO-INTESTINAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (49, 'Diabetes   TIPO I   TIPO II ', 'SISTEMA ENDÓCRINO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (50, 'Alguém Na Família Com Diabetes ', 'SISTEMA ENDÓCRINO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (51, 'Tireoide', 'SISTEMA ENDÓCRINO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (52, 'Algum Hormônio ', 'SISTEMA ENDÓCRINO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (53, 'Anemia', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (54, 'Sangramento frequente ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (55, 'Transfusão de sangue ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (56, 'Hemofilia', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (57, 'Sangrou excessivamente após extração ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (58, 'Forma manchas arroxeadas nas pernas e braços ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (59, 'Tratamento para o sangue ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (60, 'Hemorragias ', 'SISTEMA HEMATOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (61, 'Rim', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (62, 'Frequência urinária alterada ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (63, 'Infecção urinária ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (64, 'Cálculo renal ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (65, 'Nefrite ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (66, 'Insuficiência renal ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (67, 'Dor ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (68, 'Hemodiálise ', 'SISTEMA URINÁRIO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (69, 'Já fraturou algum osso ', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (70, 'Já sofreu trauma na face ', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (71, 'Artrite', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (72, 'Artrose', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (73, 'Reumatismo', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (74, 'Febre reumática ', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (75, 'Osteoporose', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (76, 'Problema nas articulações/ossos ', 'DISTÚRBIOS DAS ARTICULAÇÕES/OSSOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (77, 'Doença sexualmente transmissível ', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (78, 'AIDS', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (79, 'Sífilis', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (80, 'Hepatite', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (81, 'Doenças da infância ', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (82, 'Tuberculose', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (83, 'Herpes', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (84, 'Alguma outra ', 'DOENÇAS TRANSMISSÍVEIS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (85, 'Alimentos', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (86, 'Anestesia geral ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (87, 'Anestésico local', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (88, 'Antibióticos, penicilinas, sulfas ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (89, 'Cosmético', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (90, 'Esparadrapo ou micropore ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (91, 'Iodo ou clorexidina ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (92, 'Soníferos ou sedativos ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (93, 'Outra substância ', 'ALERGIAS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (94, 'Dificuldade de visão ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (95, 'Glaucoma ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (96, 'Infecção', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (97, 'Piercing', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (98, 'Quimioterapia ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (99, 'Radioterapia ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (100, 'Tatuagem', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (101, 'Tumores ou cistos ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (102, 'Pratica exercícios físicos', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (103, 'Vacinação atualizada ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (104, 'Faz uso de drogas ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (105, 'Dificuldade de audição ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (106, 'Fuma', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (107, 'Cirrose', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (108, 'Ingere bebidas alcoólicas ', 'OUTRAS INFORMAÇÕES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (109, 'Está grávida? ', 'MULHERES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (110, 'Usa anticoncepcional?', 'MULHERES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (111, 'Amamentando? ', 'MULHERES');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (112, 'Roer unhas ', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (113, 'Respiração bucal ', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (114, 'Chimarrão', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (115, 'Chupar dedo ', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (116, 'Morder objetos ', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (117, 'Ranger dentes dia/noite ', 'HÁBITOS');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (118, 'Mastiga os alimentos satisfatoriamente? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (119, 'Tem dificuldade de engolir alimentos?   ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (120, 'Há quanto tempo perdeu os dentes? Qual o motivo? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (121, 'Usa prótese ou dentadura? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (122, 'Está adaptado ao uso da prótese? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (123, 'Gengiva costuma sangrar? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (124, 'Dentes são sensíveis a mudança de temperatura? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (125, 'Dentes são sensíveis a alimentos doces? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (126, 'Morde lábios, língua, bochechas com frequência? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (127, 'Costuma ter aftas? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (128, 'Mau hálito? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (129, 'Costuma tomar café ou refrigerante?', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (130, 'Já notou mobilidade nos dentes? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (131, 'Sente boca ressecada? ', 'ODONTOLÓGICO');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (132, 'Bochecho', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (133, 'Creme dental ', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (134, 'Escova dental ', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (135, 'Palito', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (136, 'Higiene da língua ', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (137, 'Fio dental ', 'HIGIENE ORAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (500, 'Problemas no coração', 'SISTEMAaaaa CARDIOVASCULAR');
